BreedName,Group1,Group2,MaleWtKg,Temperment,Watchdog,Type of home required ,Barking ability,Kid friendly,Eating habits,Independence ,activity level,Shedding
Affenpinscher,Toy,Companion,4,"Active, Adventurous, Curious, Fun loving, Playful, Stubborn",no,apartment ,moderate,yes,not particular,very independent,medium,seasonal
Afghan Hound,Sporting,Sight,28,"Aloof, Clownish, Dignified, Happy, Independent",no,apartment ,low,yes,meat rich,not independent,high,frequent
African Hunting Dog,Hunting,,23,Wild,yes,ranch,high,no,meat rich,very independent,high,low
Airedale Terrier,Terrier,Terrier,26,"Alert, Confident, Courageous, Friendly, Intelligent, Outgoing",no,independent house,high,yes,not particular,not independent,high,low
Akbash,Working,Guardian,53,"Affectionate, Alert, Courageous, Independent, Intelligent, Loyal",yes,ranch,moderate,yes,meat rich,very independent,low,frequent
Akita,Working,Herding,44,"Alert, Courageous, Dignified, Docile, Friendly, Intelligent, Responsive",yes,ranch,high,no,not particular,not independent,high,frequent
Alaskan Malamute,Working,Northern,40,"Affectionate, Devoted, Dignified, Friendly, Loyal, Playful",no,ranch,high,yes,meat rich,not independent,high,frequent
American Bulldog,Working,Guardian,38,"Affectionate, Alert, Courageous, Energetic, Gentle, Loving, Out going, Social",yes,ranch,low,yes,meat rich,not independent,high,low
American Eskimo Dog,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",no,apartment ,high,yes,not particular,moderate,high,frequent
American Hairless Terrier,Terrier,Terrier,5,"Alert, Lively, Loving, Intelligent, Inquisitive, Playful",no,apartment ,moderate,yes,not particular,not independent,high,low
American Staffordshire Terrier,Terrier,Terrier,28,"Attentive, Courageous, Devoted, Friendly, Loyal, Tenacious, Intelligent",no,independent house,high,yes,not particular,not independent,medium,low
American Water Spaniel,Sporting,Gun,16,"Energetic, Friendly, Intelligent, Obedient, Protective, Trainable",yes,ranch,moderate,yes,meat rich,not independent,high,seasonal
Anatolian Shepherd,Working,Guardian,52,"Bold, Confident, Independent, Intelligent, Proud, Steady",yes,ranch,low,no,meat rich,moderate,medium,low
Appenzell Mountain Dog,Working,Guardian,27,"Energetic, Fearless, Lively, Reliable, Self assured, Social",yes,ranch,high,yes,meat rich,not independent,high,seasonal
Australian Cattle Dog/Blue Heeler,Herding,Herding,21,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",yes,independent house,low,yes,meat rich,moderate,high,seasonal
Australian Kelpie,Working,Herding,16,"Alert, Eager, Energetic, Friendly, Intelligent, Loyal, Robust",yes,independent house,high,no,meat rich,not independent,high,seasonal
Australian Shepherd,Terrier,Terrier,27,"Active, Affectionate, Friendly, Good-natured, Intelligent, Protective, Loving",yes,ranch,high,yes,not particular,not independent,high,seasonal
Australian Terrier,Terrier,Terrier,5,"Alert, Compassionate, Courageous, Even Tempered, Loyal, Spirited, Intelligent",no,apartment ,high,yes,not particular,not independent,high,low
Bakharwal,Herding,Hunting,25,"Courageous, Obedient, Loyal, Protective, Loving",yes,ranch,high,yes,meat rich,very independent,high,seasonal
Basenji,Hound,Sight,11,"Affectionate, Alert, Curious, Energetic, Playful, Intelligent",yes,apartment ,low,yes,meat rich,very independent,high,low
Basset Hound,Hound,Scenthound,26,"Affectionate, Devoted, Friendly, Gentle, Sweet tempered, Tenacious",no,apartment ,high,yes,not particular,moderate,low,frequent
Beagle,Hound,Scenthound,11,"Friendly, Gentle, Independent, Intelligent, Lively, Loving, Sweet",no,apartment ,high,yes,not particular,not independent,high,seasonal
Bearded Collie,Herding,Herding,23,"Active, Alert, Hardy, Intelligent, Lively, Self confident",yes,independent house,moderate,yes,meat rich,not independent,high,frequent
Beauceron,Herding,Herding,50,"Courageous, Obedient, Loyal, Protective, Loving",yes,ranch,high,no,meat rich,very independent,high,seasonal
